S:[10.619037345602301, 1.14453076189717, -0.0702045482509543, 0.008227925494066106, -0.8010423883159896, 0.7845168803186913, 2.5861942379666196, -2.035080277125114, -1.0064020636617312, -0.03637297879399985, -0.9467306131635382, -0.3561995717381732]:[1.0, -0.1220388188958168, -0.5706040859222412]
S:[10.639630823887867, 1.1279494682073816, -0.07868419435447957, 0.0077564846405775495, -0.8091419465137799, 0.7783871305710318, 2.562477405899928, -2.110247742071647, -1.1082748383547163, -0.07482454022192492, -1.0785246899764684, -1.1753046352593115]:[1.0, 0.14730487763881683, -1.0]
S:[10.660162131823881, 1.1109428513965691, -0.08729962697200792, 0.007103222334695507, -0.8168838908251957, 0.7632183302254137, 2.5704054020927494, -2.1412330238350155, -1.043381111950064, -0.08497992026886124, -0.8575785579145448, -2.6151770564444723]:[1.0, 0.12287551909685135, -1.0]
S:[10.680744273006296, 1.0936815053067992, -0.09541298775145929, 0.006436245555078337, -0.8229956942927579, 0.7365737703307162, 2.5750533457983136, -2.1739822866000416, -0.9845667684598101, -0.08018895459561029, -0.6706878253207188, -4.044286445054008]:[1.0, 0.061962760984897614, -1.0]
S:[10.701533297404957, 1.0767311539477253, -0.10182213706793107, 0.005826132343489993, -0.8284587078952511, 0.7004546044890697, 2.6870682460602877, -1.8778053221410738, -0.22577284734515263, -0.07488292447413285, -0.8723882929766257, -4.439137471339672]:[1.0, -1.0, 0.05954262986779213]
S:[10.72318935903759, 1.0634500377688505, -0.10134152603073963, 0.005279771521489861, -0.8424707248032076, 0.673134387109518, 2.697532600320077, -1.465262121540523, 0.22500319856118234, -0.06045658025544998, -2.555291615390488, -2.41195072619708]:[1.0, -0.6368424892425537, -0.25770822167396545]
S:[10.744562043304215, 1.053230952246715, -0.09874255967535056, 0.0048571232661878735, -0.86666742383254, 0.659687218796835, 2.6374127414550355, -1.1080853176724348, 0.37504657292719734, -0.04535062167204519, -3.471199103716737, -1.0033643969073378]:[1.0, -0.43372881412506104, -0.5752798318862915]
S:[10.765401214106207, 1.0456861101315358, -0.09549000866301512, 0.004544403383728094, -0.8967464443479526, 0.6546506988802444, 2.5699913214477252, -0.7932960862811778, 0.41287700947635786, -0.03320667265650505, -4.040382179506162, -0.306893372300123]:[0.5068814754486084, -1.0, -1.0]
S:[10.78527216113748, 1.0402587353104684, -0.09401308911036622, 0.004220008523063487, -0.9339427200615791, 0.6521316083338919, 2.3962301711560308, -0.575508761640072, -0.05679295976374657, -0.04510519020858983, -5.251600431245878, -0.3602091379191705]:[0.1847548484802246, -1.0, -1.0]
S:[10.803717934231914, 1.0362877136829316, -0.0966253596093628, 0.003780810407209092, -0.9806624942052816, 0.6483162843290092, 2.2142604856641945, -0.4287443193776688, -0.6028586744459872, -0.0610329728016914, -6.422400770414976, -0.6274273702122726]:[0.18419325351715088, -1.0, -1.0]
S:[10.82068402497853, 1.0332201793871953, -0.10375446693500283, 0.003284810775139523, -1.036602680103601, 0.6415885455422815, 2.026108037187299, -0.3489449349447408, -1.1850782817931669, -0.061214280031107585, -7.5560899839461815, -1.0836269126344202]:[1.0, 0.08339440077543259, -1.0]
S:[10.836792335629774, 1.0311161108530091, -0.11301812895538248, 0.0029815444901721074, -1.096278905301829, 0.6304387140898046, 2.0006427279766217, -0.18364809679021588, -1.1414504380660093, -0.019147501396953485, -7.362965064716239, -1.7268151475336606]:[1.0, 0.2917676568031311, -1.0]
S:[10.852817340419202, 1.0303072812306946, -0.12170234783584005, 0.002918547447340679, -1.1534203844090003, 0.6136323361688026, 2.005235797912797, -0.02273860443143383, -1.0393491579306477, 0.0009718580766158607, -6.9232703499222685, -2.4904792365612822]:[1.0, 0.4426977336406708, -1.0]
S:[10.868965005616639, 1.0307843200677134, -0.12945642232674986, 0.0029645592276468244, -1.206358617258188, 0.5903780551688919, 2.031290518625596, 0.13960419894707396, -0.9083448691306377, 0.009306609428895173, -6.3128372056971145, -3.3327379759380977]:[1.0, 0.5950748324394226, -1.0]
S:[10.885410508311299, 1.032601681362513, -0.13603365730952488, 0.0030495220925831346, -1.2537487820197688, 0.5601815388922552, 2.0797992579232876, 0.3136653140085746, -0.7443902790523791, 0.011401998939144413, -5.537108145932188, -4.221425365851167]:[1.0, 0.815367579460144, -1.0]
S:[10.902384257394928, 1.0359255618363656, -0.14099839211473517, 0.0031357508688327758, -1.293991185493363, 0.5227666353961429, 2.163656095666295, 0.5172962845366266, -0.5039776436936062, 0.010060322051569415, -4.527242356019179, -5.133961068151963]:[1.0, 0.48068103194236755, -1.0]
S:[10.919800930742184, 1.0406723970016654, -0.14495840891970913, 0.003217798266601281, -1.3277396359347395, 0.4780514084814502, 2.190037993579357, 0.6689809535233164, -0.49298381964585886, 0.010193532420555814, -3.9110437986584587, -6.045290067208797]:[1.0, 0.39962562918663025, -1.0]
S:[10.937361580601102, 1.0465711574012908, -0.1491698401482476, 0.0032980473098544027, -1.3569449715777673, 0.42604375810023554, 2.1996023598546905, 0.8050952993131114, -0.5658064026209997, 0.009699772041082152, -3.390869095716123, -6.9569987791641]:[1.0, 0.39952734112739563, -1.0]
S:[10.954986622305716, 1.053542793089105, -0.15409674574957438, 0.003371257949238121, -1.3820024408938736, 0.3667306651063391, 2.2061860748927478, 0.9370201302053555, -0.6706630630442254, 0.008541148502413522, -2.8739435073813864, -7.872073181231977]:[1.0, 0.7606373429298401, -1.0]
S:[10.97291313223182, 1.0617858408746927, -0.15915183195436683, 0.003425033106366291, -1.4013733959685648, 0.30003859071017985, 2.2755590336127796, 1.12354385282482, -0.5954642652795539, 0.005170221192893601, -1.9715158396250023, -8.801649322535646]:[1.0, 0.9538187384605408, -1.0]
S:[10.99153836741389, 1.0716431370620154, -0.16321596195106453, 0.0034523945741063967, -1.4127598833232593, 0.22586790515761465, 2.381143869317412, 1.3407778141871738, -0.4211008612343447, 0.0019863135588233, -0.8785513413620061, -9.741885225287072]:[1.0, 1.0, -1.0]
S:[11.011051530259202, 1.083266691244059, -0.16578401417809038, 0.0034595078879394, -1.4152829905249718, 0.1441425411333308, 2.4975587110646478, 1.564852978614726, -0.2201235786551324, 1.332547705633504e-05, 0.24489655144330064, -10.691074098792997]:[1.0, 1.0, -1.0]
S:[11.031505250598455, 1.0966729498386467, -0.1667162163940739, 0.003455313935998566, -1.4088792649225634, 0.054775792051651784, 2.616194068099439, 1.7859617083655326, -0.011003847826025724, -0.0009346829040280795, 1.354236247054942, -11.653419528638334]:[1.0, 1.0, -1.0]
S:[11.052914779513733, 1.1118252432199645, -0.16592043883204002, 0.0034461032539386907, -1.3936340230407245, -0.042367987742312, 2.736372075326009, 2.0007260195763275, 0.2129724213845044, -0.0012951436805767943, 2.4565691135722725, -12.636726180999421]:[1.0, 1.0, -1.0]
S:[11.075288653266702, 1.1286562906479423, -0.1632516661298315, 0.003435485200073212, -1.369570327705214, -0.14749076907989656, 2.8570808239595307, 2.204850094184107, 0.45832015040894303, -0.0013168438702993478, 3.5603917347350524, -13.649644392681045]:[1.0, 1.0, -1.0]
S:[11.098625808757948, 1.147060240859334, -0.15851304670142266, 0.003425566572146488, -1.3366371322312067, -0.26086477120467605, 2.976927150257572, 2.3929524189878983, 0.7315311464932486, -0.0011366232033588955, 4.675752915835402, -14.700976561169043]:[1.0, 1.0, -1.0]
S:[11.122912432889644, 1.1668830494662663, -0.15145475648670897, 0.0034176407207603308, -1.2946965697523043, -0.3828309973479522, 3.0941141327926265, 2.5583184386425963, 1.039422734787556, -0.0008271877856672045, 5.814308431363342, -15.798994742260657]:[1.0, 1.0, -1.0]
S:[11.14811867898248, 1.1879105600521978, -0.14176977962030046, 0.003412573038805253, -1.243511307321504, -0.513791823204085, 3.2064284645263714, 2.692573388432284, 1.3895418244495539, -0.0004266327467446555, 6.989241219711113, -16.950612504359995]:[1.0, 1.0, -1.0]
S:[11.174197212517061, 1.2098541150302873, -0.12908221151342533, 0.0034109321650476173, -1.1827385603262233, -0.6542003966645595, 3.3122363888757644, 2.7855313927165932, 1.7927742926218362, 9.909121958999678e-06, 8.212210024014842, -18.16261643296137]:[1.0, -0.17062325775623322, -1.0]
S:[11.200305653824087, 1.2316780091446213, -0.11553408019751643, 0.003440171529358378, -1.1172932296393763, -0.804239402231328, 3.232910423357422, 2.6511070466368163, 1.6639238349429726, 0.00565911343478081, 8.115611404663575, -18.66925810279056]:[1.0, -0.36752793192863464, -0.8108758926391602]
S:[11.22681910158038, 1.2516161681594757, -0.09982412701470468, 0.0034674499731414967, -1.0561269478620752, -0.9033299733804141, 3.3754760028795787, 2.3517033672118632, 2.183071643070369, 0.0023031767791329353, 7.21330599170047, -7.286854368448841]:[0.6834281086921692, -1.0, -0.3965442180633545]
S:[11.25363926978474, 1.26917219392499, -0.08305225354181076, 0.003430050083582231, -1.0043157513058134, -0.9352055691695487, 3.317043817601249, 2.0472007384886957, 1.9662930371827332, -0.009482769994818284, 5.765898476352788, -1.3631871457478013]:[0.40550193190574646, -1.0, 0.02701851911842823]
S:[11.27973850292795, 1.2844915919866107, -0.06892547576582163, 0.003276030189241549, -0.9635405313537668, -0.9332710285924637, 3.2008909028370356, 1.7887929009251506, 1.543393810125495, -0.02604922816112638, 4.443253924500812, 1.464850173374701]:[0.6684625148773193, -1.0, 0.7546080350875854]
S:[11.304785423047509, 1.2978704428431973, -0.058546701655448743, 0.0031061150653211235, -0.9330683272017702, -0.9158816321904885, 3.0592304768345646, 1.5589262383076674, 1.0435220604486473, -0.017013511269149403, 3.1784430969041617, 2.7779258148666472]:[-1.0, 0.016067098826169968, 1.0]
S:[11.329053565776201, 1.3097959779698485, -0.054626774518531485, -0.0029852413156442885, -0.9072783389628972, -0.8877642722240549, 3.0076217994804186, 1.4222143975947152, -0.06286800354966915, -1.5037713157397055, 3.269224483249867, 4.249344407639946]:[0.009814728982746601, 1.0, -0.9576433897018433]
S:[11.353608548214503, 1.3212984323687584, -0.05336142799291655, -0.015378449409661304, -0.8760334721233467, -0.8589076901771858, 3.1318855472040896, 1.4508241560603299, 0.3833139705384468, -1.595087268946461, 4.539853669843431, 3.0310778244198806]:[0.4107464551925659, 0.8488133549690247, -0.9573554992675781]
S:[11.379201896526844, 1.3329476437384435, -0.04682313939422365, -0.026072595158971708, -0.8356315069008152, -0.8383580715115717, 3.2668010905934337, 1.458521602258605, 1.2544616270581395, -1.079415294819561, 5.559979725483102, 2.1546894117932474]:[0.5652518272399902, -1.0, 1.0]
S:[11.40497354187242, 1.343766494461087, -0.035751933304939844, -0.03085750048658838, -0.7967280354593131, -0.8151040942141267, 3.1764726983895053, 1.2483371618210826, 1.5104132982454679, -0.11839711459652474, 4.16496113435577, 3.6569064941877816]:[-1.0, -1.0, 1.0]
S:[11.429559972110258, 1.3527789286886756, -0.03011791304551389, -0.037189219750104446, -0.7681493456468896, -0.7797492776431061, 2.9705291969748866, 1.0068691106502947, -0.10247261901117061, -1.463135224673001, 2.9787897121075284, 5.179638316683954]:[0.0763317421078682, 1.0, 0.19830696284770966]
S:[11.45392184734516, 1.3608172768223203, -0.02855250306273184, -0.04893493397669814, -0.739375017368331, -0.7375613032235427, 3.1192049732151563, 1.0003953793030695, 0.4943671133802777, -1.4727340097881818, 4.21592187764246, 5.366978503346027]:[0.2906976640224457, -1.0, 0.6884120106697083]
S:[11.478407761521032, 1.36803780629835, -0.02502304496863742, -0.05844940509620657, -0.7110580451758537, -0.6905344018845654, 3.0026603645683747, 0.8066658824806109, 0.386257720120509, -0.9068870785004282, 2.8630214398603964, 6.388314154531313]:[-0.19962573051452637, -1.0, 0.5612500309944153]
S:[11.501810490891243, 1.3737066462836567, -0.02475274804269736, -0.06633177473584918, -0.6932738444302288, -0.636081610244711, 2.848386771001559, 0.6117875899653824, -0.3191928704785846, -1.0637476615960684, 1.5831531053427688, 7.223551061108227]:[0.6178891658782959, 1.0, 0.3140223026275635]
S:[11.525354901846285, 1.3786089576837153, -0.02232818383953333, -0.07171026530866252, -0.6758683382105868, -0.576954666775567, 3.0369181030051497, 0.6119761671228009, 0.9243067220554497, -0.28123903856568416, 2.7691115745795254, 7.557704760934366]:[-1.0, -1.0, 0.9077678918838501]
S:[11.54881648805533, 1.3826023897255242, -0.021537179666163857, -0.07933048299835106, -0.6585061387322496, -0.5111154815842652, 2.8287531589073964, 0.38743076448091823, -0.7263566405846671, -1.6222627607945432, 1.5716168932620422, 8.899833466057073]:[1.0, 1.0, -0.255622535943985]
S:[11.572254364665657, 1.3857867598445002, -0.020676012111476842, -0.08686106887645673, -0.6412060792953587, -0.44198665804396225, 3.0301164380030565, 0.40740655904231793, 0.9402520341676976, -0.2616589088012258, 2.753747933578257, 8.383254544143268]:[-1.0, -1.0, 0.9048483967781067]
S:[11.595658735704298, 1.3881547049588214, -0.01980906052065456, -0.09432094120565908, -0.623993534327266, -0.36961898574057567, 2.821263849986127, 0.1857259811497339, -0.7234274793878689, -1.6017610003406473, 1.5495767537254581, 9.706425812283694]:[1.0, 0.7666741013526917, -0.24939049780368805]
S:[11.618895122087853, 1.3896429641160442, -0.0194035278062702, -0.10155718093066908, -0.6080314365937277, -0.2939581744906083, 2.987380518481965, 0.18560403884130355, 0.8232252929231509, -0.20872455142987417, 2.4411246689203283, 9.209665298995258]:[-1.0, -1.0, 0.774742841720581]
S:[11.641949495153165, 1.3902735884905584, -0.019548875323617945, -0.10858571366271867, -0.5933184630940891, -0.21579718774943638, 2.776569754388553, -0.02688532522569665, -0.8592294598674589, -1.5469091148493628, 1.2373161178972891, 10.328662605797547]:[1.0, 0.2443830370903015, 0.07872772961854935]
S:[11.664557706626116, 1.3898804603471115, -0.02124370144239135, -0.11512899313165291, -0.5826090525105803, -0.13314180770382933, 2.8752126200542514, -0.0712548653914327, 0.43343030224418466, -0.09054041631328769, 1.440399422842468, 10.335351305491091]:[-0.4236571490764618, -0.8263600468635559, -0.051458071917295456]
S:[11.686937883250453, 1.3887115021654735, -0.021581683020567816, -0.1178776497811696, -0.5751391480766064, -0.05091336848424179, 2.7204294470643617, -0.22011102730604196, -0.5167997913443696, -0.596451662625868, 0.42689229929515304, 10.221862024923848]:[1.0, -1.0, 0.08615089952945709]
S:[11.708431976932708, 1.3864719099617338, -0.02305389297123209, -0.11621903247445865, -0.5774342221016757, 0.031172884383868102, 2.653334299841329, -0.3397369384383256, 0.14803298624818778, 1.0088460804554384, -0.9993485366687669, 10.299475145017498]:[-0.7832142114639282, -1.0, 0.9557555913925171]
S:[11.72891090138731, 1.3829305955798645, -0.02759346992275892, -0.11229113063955348, -0.5903504832875112, 0.11900621968628956, 2.466430475276573, -0.5466173022459867, -1.2817485719923587, -0.025503817831345865, -2.227684683186144, 11.656218485152104]:[-0.07882221043109894, 1.0, 0.5062839388847351]
S:[11.74914223229258, 1.3784089332826361, -0.0362968925863462, -0.11344894576231825, -0.6028069523617722, 0.21467121233571831, 2.5909348448786713, -0.5825257869846101, -0.8971757072297359, -0.2631812716279879, -0.8875257330446746, 12.25969410814988]:[0.7885333895683289, 0.7989563345909119, 0.2309318631887436]
S:[11.770493192582201, 1.3737190008412785, -0.03829832927346614, -0.11127889729595837, -0.6060168026469982, 0.3135563839740026, 2.746283754529974, -0.5894200386020478, 0.3934444383940663, 0.8048165636138449, 0.08467192374717095, 12.46175278959998]:[0.07477158308029175, -1.0, 0.474037766456604]
S:[11.791936772488572, 1.3683552225001434, -0.03693485897715767, -0.10389883992713574, -0.6106216875140568, 0.4157529849133695, 2.6149102347349227, -0.751450383991191, -0.052455464345050204, 1.0396513474530757, -1.234778625239755, 13.086329402677151]:[-0.8652999997138977, -0.7195344567298889, 0.07323220372200012]
S:[11.812193841011478, 1.3617162880421916, -0.04305953569030462, -0.10031116541344683, -0.623756656103751, 0.5205878233466119, 2.4498588236267915, -0.9090132500178519, -1.475981893786874, -0.14160824980656933, -2.0486216034490985, 13.12201212889937]:[0.302299827337265, 1.0, 0.12382650375366211]
S:[11.832368371233663, 1.3544603839926648, -0.05167710002087698, -0.10012294906421079, -0.6349108888335829, 0.625745853602005, 2.593519770564288, -0.903194115355686, -0.6814428855590293, 0.18845130298862767, -0.7418212066259228, 13.168075152858428]:[0.4777046740055084, 0.5958400964736938, 0.21952129900455475]
S:[11.85353181444102, 1.347170348129009, -0.053946664971334546, -0.09607012754237193, -0.6378807595379266, 0.731882708785636, 2.6971285334367976, -0.9185071681705319, 0.11168658175866228, 0.8241570737040228, -0.0015635074892744183, 13.366215560512234]:[-0.07856446504592896, -0.9537619948387146, -0.3692065477371216]
S:[11.874510893954797, 1.3394758689103883, -0.05545199870261438, -0.0894345431592377, -0.6426407131495824, 0.8288583335341478, 2.536942819084169, -0.9579475764864787, -0.47467411372098206, 0.8396230134804678, -1.1478648965254374, 8.819570566929997]:[-0.39401769638061523, 0.020344633609056473, 0.17751049995422363]
