Error: IPOPT shared library failed to import
np seed:  2614079116
random seed:  6981371477157640369
Iteration 0
Init states
[ 2.98881392  3.83666145  2.02939404  1.00370968  0.          0.
  6.6        10.6         1.          7.4        11.4         1.        ]
[ 3.00814836  3.79247322  1.99910099  0.98649592  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.        ]
[ 3.01051066  3.80440115  2.02198998  0.97284015  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.        ]
[ 2.96025512  3.76955117  2.03911165  0.97100466  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.        ]
[ 3.02996014  3.7742571   1.9966491   0.9651948   0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.        ]
[ 2.96580195  3.82061111  2.03754609  0.98261269  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.        ]
[ 2.99005995  3.83651313  2.01432022  0.96907339  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.        ]
[ 2.98380066  3.79112698  2.02399674  0.97958637  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.        ]
[ 2.99037538  3.81812612  1.98318858  0.98844591  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.        ]
[ 2.9793737   3.8231568   2.01407322  0.99067135  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.        ]
Optimizing trajectories for safe goal
Random inits:  [False, False, False, False, False, False, False, False, False, False]
Mode weights:  [0.01, 1.0, 0.01, 0.01, 1.0, 0.01, 0.01, 0.01, 1.0, 1.0]
Cond weights:  [0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 1.0, 1.0]
Init cost:  3.9639689475571367
Final cost:  1.4767288506719851
Init cost:  3.0603506476465423
Final cost:  2.175356143134094
Init cost:  11.49914816842122
Final cost:  11.474004927981035
Init cost:  2.288610146132764
Final cost:  1.3149155278201101
Init cost:  4.274922173947366
Final cost:  2.0530907602153987
Init cost:  2.3942410873409443
Final cost:  1.9102304849609737
Init cost:  5.981217388779418
Final cost:  1.288851252266182
Init cost:  4.2933071190093335
Final cost:  2.2316218531111214
Init cost:  2.220394411823874
Final cost:  1.8115653041890454
Init cost:  2.2948448841822477
Final cost:  1.282397572696118
21.323062799698327
21.686586488354692
14.926350074120911
21.377856418439627
22.469518792723196
19.90447836758948
20.005777133742733
22.138133786353908
20.88908878717701
19.862750499694492
Traj x:  [ 4.12896117e+00 -4.78288676e+00 -2.65919943e+00 -2.74755397e+00
  4.07180653e+00 -4.77791819e+00 -2.65919867e+00 -2.74754701e+00
 -2.73937471e+00 -2.79575719e+00  4.08946674e+00 -4.76961343e+00
  4.12895170e+00 -4.78288443e+00 -2.67461230e+00 -2.75402028e+00
  3.93259628e-05  7.31441454e-02  3.25704782e+00  9.78804973e-02
  6.61046082e+00  4.78298488e+00  5.56926324e-02  1.00000000e+01]
Traj x:  [ 4.53556519e+00 -4.78943280e+00 -3.04015881e+00 -2.95795533e+00
  4.66880105e+00 -4.99928564e+00 -3.06071916e+00 -3.53119758e+00
  4.55474034e+00 -4.99797991e+00 -3.46624951e+00 -3.73009360e+00
  3.14930718e-02  2.20777120e-02  3.09241440e-02  2.98866184e-02
  3.93182568e+00  8.70660545e+00  5.81646160e+00  9.41067444e+00
  4.01221987e+00  3.64090581e+00  1.34725928e-04  1.96104229e-02]
Traj x:  [ 4.29648063e+00 -4.99939706e+00 -3.15021901e+00 -3.96191896e+00
  5.00000000e+00 -4.99946072e+00 -4.53193273e+00 -2.28999142e+00
  4.03881518e+00 -3.82004266e+00  2.09142886e+00  2.48755498e-01
  3.84773117e+00 -4.56843022e+00 -1.78828444e-02 -3.63991664e-01
  5.28959051e+00  1.00000000e+01  5.14725725e+00  6.73796379e+00
  1.33127117e+00  4.83021527e+00  2.73215942e-03  3.93174217e-03]
Traj x:  [ 4.60151975e+00 -4.79546792e+00 -2.88821340e+00 -2.70466494e+00
  4.62497949e+00 -4.89885830e+00 -2.75792644e+00 -3.71742503e+00
  4.12599379e+00 -4.98214964e+00 -3.66491041e+00 -4.68516877e+00
  7.02678714e-03 -5.08881834e-01 -6.26541270e-05 -1.23050752e-02
  3.68469910e+00  8.89843050e+00  4.92224440e+00  8.48859948e+00
  5.87816919e+00  4.64938717e+00  3.75359795e-01 -4.00199076e-09]
Traj x:  [ 4.64131601e+00 -4.85842899e+00 -3.15050583e+00 -2.90650910e+00
  4.65913547e+00 -4.99999576e+00 -3.31311462e+00 -3.46695212e+00
  4.68754291e+00 -4.99999490e+00 -3.15254663e+00 -3.44361848e+00
 -8.35581293e-03 -9.99140758e-03 -7.38261262e-03 -8.17691090e-03
  3.94074634e+00  8.57356115e+00  5.07549187e+00  9.15466289e+00
  4.82882836e+00  4.05646570e+00  4.36929556e-06 -1.84075564e-17]
Traj x:  [ 4.11586244 -4.71227938 -2.45893641 -2.72872927  4.09569268 -4.8433681
 -2.86308575 -3.10301557  4.48219797 -4.91551226 -2.84816919 -2.77427137
  0.02570137  0.03057013  0.02347581  0.03386269  3.23444669  8.90964401
  6.23750888  9.14367218  2.5570099   2.66478796  0.34035949  0.0867015 ]
Traj x:  [ 4.27444941e+00 -4.21839954e+00 -3.66037933e+00 -4.42406488e-01
  4.68944852e+00 -2.13229008e+00 -2.60467877e+00 -5.00000000e+00
  4.94778608e+00 -4.37731397e+00 -3.34465549e+00 -4.64066127e+00
  9.03567532e-02 -3.76634570e+00  3.54183606e+00 -1.86478574e+00
  4.28341915e+00  1.21640564e-14  2.40460290e-01  8.36892063e+00
  5.38137724e+00  7.05985905e+00  2.67487526e-14  7.77054781e+00]
Traj x:  [ 4.84229285e+00 -4.81209952e+00 -3.04346977e+00 -2.87095447e+00
  4.59029958e+00 -4.98835862e+00 -2.82716676e+00 -3.82411612e+00
  4.03130754e+00 -4.97398521e+00 -3.39799567e+00 -4.68163657e+00
  2.56380795e-02 -6.76715632e-01 -1.23938736e-04 -1.47712466e-02
  3.60784844e+00  8.78484065e+00  5.43876936e+00  8.24669366e+00
  5.86116368e+00  5.42475702e+00  8.13605604e-02  3.76461862e-03]
Traj x:  [ 4.28914016e+00 -4.80222224e+00 -2.72611335e+00 -2.95276064e+00
  4.42474795e+00 -4.94202186e+00 -2.67606425e+00 -3.45415735e+00
  4.18662588e+00 -4.90817206e+00 -3.55582687e+00 -3.82194453e+00
  2.11287916e-04 -7.57339277e-03  1.44143277e-04  1.44957723e-05
  4.00003316e+00  8.92909198e+00  5.17729603e+00  8.99179663e+00
  4.64705965e+00  4.16521857e+00  2.04264450e-01  2.95503413e-02]
Traj x:  [ 4.42054471e+00 -4.85417309e+00 -2.73946514e+00 -3.22644365e+00
  4.61410061e+00 -4.96129114e+00 -2.94249750e+00 -3.48462871e+00
  4.44004111e+00 -4.92864985e+00 -3.31751765e+00 -3.69884033e+00
 -5.13672985e-02 -5.83428634e-02 -5.08841336e-02 -5.29024612e-02
  4.69296508e+00  8.80043493e+00  5.10036278e+00  9.37464445e+00
  3.44314724e+00  3.29365406e+00  1.03147667e-01  6.79177583e-03]
Learn mode mapping
Assigning modes
Merging modes
Avg modes:  [ 4.06827779 -4.17596219 -2.8665811  -3.25333481]
Assigning modes
Merging modes
Avg modes:  [ 4.15959492 -4.25090997 -2.81079306 -3.19151985]
Assigning modes
Merging modes
Avg modes:  [ 4.35607564 -4.44627216 -2.67775946 -3.04574966]
Traj 0
[ 4.07180653 -4.77791819 -2.73937471 -2.79575719  4.08946674 -4.76961343
 -2.6746123  -2.75402028]
(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 1
[ 4.53556519 -4.7894328  -3.04015881 -2.95795533  4.66880105 -4.99928564
 -3.06071916 -3.53119758  4.55474034 -4.99797991 -3.46624951 -3.7300936 ]
(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 2
[ 4.29648063 -4.99939706 -3.15021901 -3.96191896  5.         -4.99946072
 -4.53193273 -2.28999142  4.03881518 -3.82004266  2.09142886  0.2487555 ]
(5,0,0.999942)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 3
[ 4.60151975 -4.79546792 -2.8882134  -2.70466494  4.62497949 -4.8988583
 -2.75792644 -3.71742503  4.12599379 -4.98214964 -3.66491041 -4.68516877
  0.00702679 -0.50888183]
(6,1,0.989641)->(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 4
[ 4.64131601 -4.85842899 -3.15050583 -2.9065091   4.65913547 -4.99999576
 -3.31311462 -3.46695212  4.68754291 -4.9999949  -3.15254663 -3.44361848]
(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 5
[ 4.11586244 -4.71227938 -2.45893641 -2.72872927  4.09569268 -4.8433681
 -2.86308575 -3.10301557  4.48219797 -4.91551226 -2.84816919 -2.77427137
  0.02570137  0.03057013]
(6,1,0.986594)->(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 6
[ 4.27444941 -4.21839954  4.68944852 -2.13229008 -2.60467877 -5.
  4.94778608 -4.37731397 -3.34465549 -4.64066127  3.54183606 -1.86478574]
(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,0,1.000000)->(0,0,1.000000)->
Traj 7
[ 4.84229285 -4.81209952 -3.04346977 -2.87095447  4.59029958 -4.98835862
 -2.82716676 -3.82411612  4.03130754 -4.97398521 -3.39799567 -4.68163657]
(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
