Error: IPOPT shared library failed to import
np seed:  3705703036
random seed:  307586042975250297
Iteration 0
Init states
[ 2.99937225  3.81039244  2.02453331  1.02947979  0.          0.
Ref conds:  [None, <condition.LinearCond object at 0x7f196f6d5438>, <condition.LinearCond object at 0x7f196f6d5eb8>, <condition.LinearCond object at 0x7f196f6d5438>, None, <condition.LinearCond object at 0x7f196f6d5eb8>, <condition.LinearCond object at 0x7f196f6d5438>, <condition.LinearCond object at 0x7f196f6d5eb8>, <condition.LinearCond object at 0x7f196f6d5438>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
29.80000000000015
Diff:  25.318186866270437
Best prob cost:  (0.3624662811689349, 3.095733233356542e-17, 2.0017709528921336e-24, 1.8837337854868756e-24, 1.8244935080375613e-24, 1.8171158063340844e-24, 1.741938030908539e-24, 1.7036068927165976e-24, 1.6921514007546293e-24, 1.6876020767576807e-24)
Best SM cost:  (0.9843738264788069, 31.910767345558458, 52.63929861404919, 52.632999226594464, 52.632999226594464, 52.632999226594464, 52.632999226594464, 52.632999226594464, 52.632999226594464, 52.632999226594464)
Best prob:  (1.0, 0.0022945823186548706, 0.14606386044387798, 0.13658786908348478, 0.13229240901207936, 0.13175745839316744, 0.12630638445324868, 0.12352702755817199, 0.12269639997775525, 0.12236653252233187)
Ref modes:  [[[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [3.0500000000000003, 3.4000000000000004, 4.95, 3.45, 5.0, 3.45, 5.0, 2.15, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f196f6d5240>, <condition.LinearCond object at 0x7f196f6d5278>, <condition.LinearCond object at 0x7f196f6d5240>, <condition.LinearCond object at 0x7f196f6d5278>, <condition.LinearCond object at 0x7f196f6d5240>, <condition.LinearCond object at 0x7f196f6d5278>, <condition.LinearCond object at 0x7f196f6d5240>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30.450000000000074
Diff:  1.2291074555735233
Best prob cost:  (2.441101235332531e-06, 4.980171603248822e-16, 6.0187313535524726e-21, 2.5078913484843133e-22, 1.979563016571138e-22, 2.6151831515425664e-23, 2.3667268310764548e-24, 2.3068359724627393e-24, 2.2857381166002567e-24, 2.1983362616857858e-24)
Best SM cost:  (12.893361294520133, 30.111885146954492, 39.8311892610384, 43.15542549533943, 45.00332877254427, 46.205904124233534, 52.48930034660691, 52.48930034660691, 52.48930034660691, 52.48930034660691)
Best prob:  (1.0, 0.006049606853014644, 0.0012099561093003519, 0.0014132627358927185, 0.006995297428039127, 0.003073559690662859, 0.14863911341023966, 0.14487774813190216, 0.1435527255103307, 0.13806356890200824)
Ref modes:  [[[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], array([[-3.87965109],
       [-4.55755128]]), [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], array([[-3.87965109],
       [-4.55755128]])]
Ref times:  [3.1, 3.4000000000000004, 4.95, 0.0, 3.45, 5.0, 3.45, 5.0, 1.35, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f19707049e8>, <condition.LinearCond object at 0x7f196f961c18>, <condition.LinearCond object at 0x7f19707049e8>, None, <condition.LinearCond object at 0x7f196f961c18>, <condition.LinearCond object at 0x7f19707049e8>, <condition.LinearCond object at 0x7f196f961c18>, <condition.LinearCond object at 0x7f19707049e8>, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
29.700000000000163
Diff:  21.41891739547563
Best prob cost:  (2.0580200690051508e-05, 4.628829543908462e-19, 5.4808149142069765e-22, 2.9776276120523546e-22, 2.596714844147322e-22, 1.0036813337183766e-22, 3.891836635195654e-24, 2.328993136024102e-24, 2.316571893177952e-24, 2.280800577039078e-24)
Best SM cost:  (10.761431075902735, 37.103083458601375, 44.47031059076997, 43.74348472207831, 45.4158854201755, 44.88282006278583, 47.15984907443933, 52.48653800907289, 52.48653800907289, 52.48653800907289)
Best prob:  (1.0, 0.006105109286469221, 0.011372493862232628, 0.002998597967649769, 0.013863587212541901, 0.0031455157591980497, 0.0012083349172850207, 0.14586581152275374, 0.1450878639024495, 0.14284749145260137)
Ref modes:  [[[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], array([[-3.87965109],
       [-4.55755128]]), [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], array([[-3.87965109],
       [-4.55755128]])]
Ref times:  [3.0500000000000003, 3.4000000000000004, 0.0, 4.95, 3.45, 5.0, 3.45, 5.0, 1.4500000000000002, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f19706e3978>, <condition.LinearCond object at 0x7f1970aaa4a8>, None, <condition.LinearCond object at 0x7f19706e3978>, <condition.LinearCond object at 0x7f1970aaa4a8>, <condition.LinearCond object at 0x7f19706e3978>, <condition.LinearCond object at 0x7f1970aaa4a8>, <condition.LinearCond object at 0x7f19706e3978>, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
29.750000000000107
Diff:  25.553312143632198
Best prob cost:  (0.6139882295275491, 1.6033907940081794e-20, 1.992687071751167e-24, 1.8955550444652782e-24, 1.8909040803661846e-24, 1.8586628275771453e-24, 1.7933115548842606e-24, 1.7917246571879855e-24, 1.776805523293609e-24, 1.7636382718822585e-24)
Best SM cost:  (0.4572295211693156, 40.7592487354155, 52.65217778123565, 52.64230887767168, 52.64230887767168, 52.64230887767168, 52.64230887767168, 52.667132606456846, 52.6527880173117, 52.64230887767168)
Best prob:  (1.0, 0.008156562252184078, 0.14728578919959187, 0.13873055794623768, 0.13839016643593088, 0.1360305161575762, 0.13124763288037855, 0.13442740387797628, 0.13140946909636825, 0.1290759253802539)
Ref modes:  [[[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], [[2.8643918110002415], [-3.6480380247293835]], [[-3.879651091219059], [-4.557551283775903]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [3.0500000000000003, 3.4000000000000004, 4.95, 3.45, 5.0, 3.45, 5.0, 2.25, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f19706e3c50>, <condition.LinearCond object at 0x7f19707047f0>, <condition.LinearCond object at 0x7f19706e3c50>, <condition.LinearCond object at 0x7f19707047f0>, <condition.LinearCond object at 0x7f19706e3c50>, <condition.LinearCond object at 0x7f19707047f0>, <condition.LinearCond object at 0x7f19706e3c50>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30.550000000000196
Diff:  1.6258081632022645
Init states
[ 3.01234401  3.80497361  2.0058432   0.99574225  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
[ 2.97600487  3.773589    2.00391868  0.9813641   0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
[ 2.9734998   3.76085502  2.00122364  0.97094773  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
[ 3.03656611  3.78907921  1.97073282  0.99579716  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
[ 2.98539869  3.77762895  1.97947464  1.01331171  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
[ 3.01410431  3.77448732  2.01384494  1.03798012  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
