Error: IPOPT shared library failed to import
np seed:  2324704080
random seed:  2662031787524724189
Iteration 0
Init states
[ 3.02896114  3.76424592  2.00287578  0.99659496  0.          0.
LinearCond([0.0, 0.0, 0.0, 1.0, 0.0, -10.77852483470421]) 2.15384672621533e-11
Cond:  LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 9.899856085109281])
Cost:  4.906854067528254e-12
0->1
LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 5.060660386994066]) 217.74175006864027
LinearCond([0.0, 0.0, 0.0, 0.0, 1.0, -8.503830989080218]) 402.98632523406485
LinearCond([0.0, 0.0, -1.0, 0.0, 0.0, 4.874404163698594]) 783.6483149804297
Cond:  LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 5.060660386994066])
Cost:  217.74175006864027
0->-2
LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -30.187391389633405]) 5.430572505470685
LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.600000035852881]) 21.275248836848075
LinearCond([0.0, 0.0, 1.0, 0.0, 0.0, -25.568536302410916]) 41.65999008162642
Cond:  LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -30.187391389633405])
Cost:  5.430572505470685
1->0
LinearCond([0.0, 0.0, 0.0, 0.0, -1.0, 4.419968983330037]) 78.37179322605414
LinearCond([0.0, 0.0, 0.0, 1.0, 0.0, -9.40018019473276]) 462.38326725345763
LinearCond([0.0, -1.0, 0.0, 0.0, 0.0, -0.3909370091358344]) 548.0990081462807
Cond:  LinearCond([0.0, 0.0, 0.0, 0.0, -1.0, 4.419968983330037])
Cost:  78.37179322605414
1->-2
LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.601657662009048]) 48.704368437650515
LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -29.432771550821652]) 90.19859397718808
LinearCond([0.0, 0.0, 1.0, 0.0, 0.0, -19.529899310688446]) 185.7987631875484
Cond:  LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.601657662009048])
Cost:  48.704368437650515
Evaluating current SM
SM cost on init states:  0.4224728793841372
Total cost:  0.12081120829143466
Iteration 12
Resampling env
Get reference trajectories
Best prob cost:  (0.9801006583402545, 4.831559249448806e-10, 4.188041592988997e-12, 8.591016606907721e-13, 5.898933901717361e-13, 3.9145477979646483e-13, 1.348767532617529e-13, 2.2805728315531057e-14, 1.7939981716131676e-15, 1.526931434799262e-15)
Best SM cost:  (0.0, 14.170541729234571, 20.976483917503067, 19.72263934187692, 20.577602278418176, 20.508431742813382, 23.789806156007096, 26.202345237675924, 29.86298859628026, 29.704588074642544)
Best prob:  (1.0, 0.0006991187398228824, 0.005446653073002575, 0.0003191817748565089, 0.0005149286088282436, 0.0003221882202269461, 0.0029222283614821283, 0.005516457340203482, 0.016810677076722375, 0.012216983600164514)
Ref modes:  [[[3.7697547772115794], [-4.4087976470440875]], [[-3.3105034677521097], [-4.067279770655705]], [[3.7697547772115794], [-4.4087976470440875]], [[-3.3105034677521097], [-4.067279770655705]], [[3.7697547772115794], [-4.4087976470440875]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [3.6500000000000004, 5.6000000000000005, 4.3, 4.3500000000000005, 2.2, 0.0, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7f6f3400>, <condition.LinearCond object at 0x7f4e7fdc45f8>, <condition.LinearCond object at 0x7f4e7f6f3400>, <condition.LinearCond object at 0x7f4e7fdc45f8>, None, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.10000000000001
Diff:  3.837151672826348
Best prob cost:  (0.9801986733067551, 9.513994030582356e-14, 2.3748165344216765e-16, 1.9328293688015269e-16, 1.2512329371891082e-16, 1.2079543686196478e-16, 1.1772592283581462e-16, 1.1029531028757759e-16, 9.885255823202461e-17, 9.857517275963974e-17)
Best SM cost:  (0.0, 21.211928039617057, 30.50803429887284, 32.5982201379477, 29.4655151381924, 32.62739487228217, 32.92120654058905, 33.4963322056269, 33.4963322056269, 33.4963322056269)
Best prob:  (1.0, 0.00015655557617032476, 0.0042541640331927675, 0.02790061837664462, 0.0007924216394476666, 0.017953175149398752, 0.023472731382197288, 0.03906657407116935, 0.03501355386939715, 0.03491530399753101)
Ref modes:  [[[3.7697547772115794], [-4.4087976470440875]], [[-3.3105034677521097], [-4.067279770655705]], [[3.7697547772115794], [-4.4087976470440875]], [[-3.3105034677521097], [-4.067279770655705]], [[3.7697547772115794], [-4.4087976470440875]], [[-3.3105034677521097], [-4.067279770655705]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [2.6, 3.25, 2.75, 3.75, 3.2, 4.45, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7f6e8d68>, <condition.LinearCond object at 0x7f4e7feb3ef0>, <condition.LinearCond object at 0x7f4e7f6e8d68>, <condition.LinearCond object at 0x7f4e7feb3ef0>, <condition.LinearCond object at 0x7f4e7f6e8d68>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.99999999999995
Diff:  10.222273822196662
Best prob cost:  (0.9804437536088432, 1.2806156682605908e-14, 2.332907729394649e-15, 1.1187336184105317e-15, 7.458418170226324e-16, 4.445478959598e-16, 4.3305287494188746e-16, 2.7693019269128764e-16, 2.644239156653352e-16, 2.5549031189749415e-16)
Best SM cost:  (0.0, 24.822313105225756, 26.63152325839564, 27.45609451822959, 27.59030148067931, 31.680890574282152, 27.289360171427134, 32.488680190967045, 32.488680190967045, 32.46560493507013)
Best prob:  (1.0, 0.0007804520588220672, 0.0008643457509889417, 0.0009485893905165119, 0.00072970759634376, 0.025652011278530895, 0.00030969839021346756, 0.03582583418854272, 0.034207925347713566, 0.032296634536217)
Ref modes:  [[[3.7697547772115794], [-4.4087976470440875]], [[-3.3105034677521097], [-4.067279770655705]], [[3.7697547772115794], [-4.4087976470440875]], [[-3.3105034677521097], [-4.067279770655705]], [[3.7697547772115794], [-4.4087976470440875]], [[-3.3105034677521097], [-4.067279770655705]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [3.1, 3.75, 2.7, 3.8000000000000003, 3.25, 3.1500000000000004, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7f71d748>, <condition.LinearCond object at 0x7f4e7f71d160>, <condition.LinearCond object at 0x7f4e7f71d748>, <condition.LinearCond object at 0x7f4e7f71d160>, <condition.LinearCond object at 0x7f4e7f71d748>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.749999999999886
Diff:  8.906652740177293
Best prob cost:  (0.973865053616629, 2.3635667044827777e-14, 1.2673691285210423e-15, 4.323924541886848e-16, 3.020274854519383e-16, 2.0021612935313264e-16, 9.921327191427809e-17, 8.272968275662661e-17, 7.531147553108315e-17, 6.933396684577854e-17)
Best SM cost:  (0.006682533586577222, 24.245369002053003, 27.440768097475434, 27.792929138071848, 28.18415555317882, 31.64567219224069, 32.931780812130405, 33.47513682620137, 33.47513682620137, 33.24334323693127)
Best prob:  (1.0, 0.0008064646390922262, 0.0010597045904615187, 0.0005185526973603985, 0.0005282145056545564, 0.011153387095593808, 0.01999088084892494, 0.02868685172665686, 0.026114558401384387, 0.019062094275077716)
Ref modes:  [[[3.7697547772115794], [-4.4087976470440875]], [[-3.3105034677521097], [-4.067279770655705]], [[3.7697547772115794], [-4.4087976470440875]], [[-3.3105034677521097], [-4.067279770655705]], [[3.7697547772115794], [-4.4087976470440875]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [2.6, 4.3500000000000005, 4.800000000000001, 4.9, 3.1500000000000004, 0.0, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7fa9a128>, <condition.LinearCond object at 0x7f4e7f5d5da0>, <condition.LinearCond object at 0x7f4e7fa9a128>, <condition.LinearCond object at 0x7f4e7f5d5da0>, None, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.79999999999992
Diff:  8.68641242677522
Best prob cost:  (0.9750581102820669, 1.3218346951945047e-16, 1.0377860799347946e-16, 9.639914607259772e-17, 8.844886729659304e-17, 8.724192055100541e-17, 7.827929889082899e-17, 6.95071011260792e-17, 6.033490966131468e-17, 5.997745378208448e-17)
Best SM cost:  (0.004858209471017005, 32.74581058527365, 32.713392704145775, 33.55545988785207, 33.55545988785207, 33.67631069472502, 33.55545988785207, 33.411433608222, 33.55545988785207, 33.55545988785207)
Best prob:  (1.0, 0.022117630894634515, 0.016803314691834093, 0.03622794695637325, 0.03324013752527549, 0.03699819972851901, 0.029418292625365574, 0.022633613744914797, 0.022674577482061486, 0.02254024130627998)
Ref modes:  [[[3.7697547772115794], [-4.4087976470440875]], [[-3.3105034677521097], [-4.067279770655705]], [[3.7697547772115794], [-4.4087976470440875]], [[-3.3105034677521097], [-4.067279770655705]], [[3.7697547772115794], [-4.4087976470440875]], [[-3.3105034677521097], [-4.067279770655705]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [2.6, 3.35, 3.35, 4.3500000000000005, 3.2, 3.5500000000000003, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7fdd1710>, <condition.LinearCond object at 0x7f4e7f9f3f60>, <condition.LinearCond object at 0x7f4e7fdd1710>, <condition.LinearCond object at 0x7f4e7f9f3f60>, <condition.LinearCond object at 0x7f4e7fdd1710>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.399999999999956
Diff:  9.749638593272199
Best prob cost:  (0.9798066722428719, 3.75740748913429e-12, 5.082004713505119e-15, 4.037016830761535e-15, 6.543236670913403e-16, 4.2489005877585903e-16, 1.0723397638733435e-16, 9.800188215666349e-17, 9.186943210067688e-17, 9.173514647890543e-17)
Best SM cost:  (0.0, 19.872539972666136, 25.95327083716051, 27.61690905775007, 29.329993322032408, 28.483135700336536, 32.864183606721205, 32.80471082117052, 33.25325032447229, 33.61143075081053)
Best prob:  (1.0, 0.0016216649327300751, 0.0009605065606150881, 0.004005802571422425, 0.0036076949845039942, 0.0010020418373689161, 0.020179562890140182, 0.017377410409377778, 0.02551183041119134, 0.036459787411114386)
Ref modes:  [[[3.7697547772115794], [-4.4087976470440875]], [[-3.3105034677521097], [-4.067279770655705]], [[3.7697547772115794], [-4.4087976470440875]], [[-3.3105034677521097], [-4.067279770655705]], [[3.7697547772115794], [-4.4087976470440875]], [[-3.3105034677521097], [-4.067279770655705]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [2.6, 3.3000000000000003, 3.35, 3.8000000000000003, 3.25, 4.1000000000000005, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7f5d5400>, <condition.LinearCond object at 0x7f4e7f5d5358>, <condition.LinearCond object at 0x7f4e7f5d5400>, <condition.LinearCond object at 0x7f4e7f5d5358>, <condition.LinearCond object at 0x7f4e7f5d5400>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.399999999999885
Diff:  10.247609556675448
Best prob cost:  (0.971347207056665, 2.6519735193385924e-09, 8.784625696916525e-12, 4.011155997568524e-12, 3.173664927099228e-12, 4.3283905586394007e-13, 4.879638007828497e-14, 4.3804440158932194e-14, 1.611198750122567e-14, 1.3275240078370949e-15)
Best SM cost:  (0.009271297822770919, 12.842708420687345, 19.547893789134662, 19.723234193263053, 19.947465699659617, 20.74097711958858, 25.059115644840997, 25.676145543551918, 26.181398973585956, 28.276982939309615)
Best prob:  (1.0, 0.0010160798614234263, 0.0027449999749961356, 0.0014924929382553042, 0.001479178566742954, 0.0004448233540133334, 0.0037569244614078564, 0.006246114643249993, 0.0038068094282145224, 0.0025642790893908745)
Ref modes:  [[[3.7697547772115794], [-4.4087976470440875]], [[-3.3105034677521097], [-4.067279770655705]], [[3.7697547772115794], [-4.4087976470440875]], [[-3.3105034677521097], [-4.067279770655705]], [[3.7697547772115794], [-4.4087976470440875]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [2.6, 3.8000000000000003, 3.75, 4.4, 5.25, 0.0, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7fa93048>, <condition.LinearCond object at 0x7f4e7fa6f908>, <condition.LinearCond object at 0x7f4e7fa93048>, <condition.LinearCond object at 0x7f4e7fa6f908>, None, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.800000000000004
Diff:  3.1825771553911033
Best prob cost:  (0.9801986733067551, 9.536030720259346e-10, 8.662310751903413e-10, 8.045831300771237e-13, 4.7590956724836115e-14, 5.666397128409481e-15, 2.708699727496226e-15, 2.4923056637223952e-15, 1.0805941232496235e-15, 8.319629674997844e-16)
Best SM cost:  (0.0, 14.151759265187346, 14.643277656033092, 21.577252346256596, 22.72661344207939, 27.155216583403348, 24.964562949132905, 27.951648103410555, 28.67449821621521, 27.202989790105)
Best prob:  (1.0, 0.0013532254243311045, 0.0020084504864915365, 0.0019080953065101038, 0.0003590603081116465, 0.0035530235888643485, 0.00018986548098210037, 0.003467158002337857, 0.0030982520706313793, 0.0005457476032679475)
Ref modes:  [[[3.7697547772115794], [-4.4087976470440875]], [[-3.3105034677521097], [-4.067279770655705]], [[3.7697547772115794], [-4.4087976470440875]], [[-3.3105034677521097], [-4.067279770655705]], [[3.7697547772115794], [-4.4087976470440875]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [3.1500000000000004, 4.4, 4.3, 5.45, 2.7, 0.0, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7fe130f0>, <condition.LinearCond object at 0x7f4e7fa6f0b8>, <condition.LinearCond object at 0x7f4e7fe130f0>, <condition.LinearCond object at 0x7f4e7fa6f0b8>, None, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.000000000000156
Diff:  2.5579892059876537
Best prob cost:  (0.9802476844656892, 1.056752404952944e-11, 5.63342214706893e-14, 3.59842153775961e-14, 2.953852982244851e-14, 1.1000084610634425e-14, 5.786579421094932e-16, 4.916116536699609e-16, 3.3870169329848797e-16, 2.8010742472694566e-16)
Best SM cost:  (0.0, 19.109160364370894, 22.389473012715108, 24.059324980445577, 23.85886033041604, 24.859336203080588, 31.116236011122854, 31.717854220926384, 31.493105878478705, 32.07087633757186)
Best prob:  (1.0, 0.00213310796920458, 0.00030217592100232135, 0.0010196753018386878, 0.0006849459981181791, 0.0006981774737139209, 0.018979721991901306, 0.02943742750270563, 0.016198995639979646, 0.023873597280484785)
Ref modes:  [[[3.7697547772115794], [-4.4087976470440875]], [[-3.3105034677521097], [-4.067279770655705]], [[3.7697547772115794], [-4.4087976470440875]], [[-3.3105034677521097], [-4.067279770655705]], [[3.7697547772115794], [-4.4087976470440875]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [3.1500000000000004, 5.0, 4.3, 4.3, 3.2, 0.0, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7fdc4a20>, <condition.LinearCond object at 0x7f4e7f5c6358>, <condition.LinearCond object at 0x7f4e7fdc4a20>, <condition.LinearCond object at 0x7f4e7f5c6358>, None, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.950000000000113
Diff:  1.2962339020267677
Best prob cost:  (0.980394732646697, 2.882389217574212e-10, 3.8375835296299244e-13, 7.76631688271963e-14, 7.564752550238546e-14, 4.1963772862752255e-15, 3.8052920543246495e-15, 2.5861731938385792e-15, 9.695332950488346e-16, 4.3226506966886096e-16)
Best SM cost:  (0.0, 16.590264263283704, 22.698800167538987, 24.858270350794253, 22.20605907526057, 27.011418157524545, 26.140858370983036, 27.596609804729418, 27.51566150127158, 31.902442327132327)
Best prob:  (1.0, 0.0046820598500181285, 0.002790838579925342, 0.004896792320034785, 0.0003374704558292204, 0.0022773640228140766, 0.0008633630426868698, 0.0025225440616602085, 0.0008703585053909416, 0.03112946877235955)
Ref modes:  [[[3.7697547772115794], [-4.4087976470440875]], [[-3.3105034677521097], [-4.067279770655705]], [[3.7697547772115794], [-4.4087976470440875]], [[-3.3105034677521097], [-4.067279770655705]], [[3.7697547772115794], [-4.4087976470440875]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]]]
